source_file,production_tag,cc_ip_rp_lines,parsed_lines,unparsed_lines,manifest_job_name,manifest_events
runs/step02_buildup_fix5_fullstat_v2/Background_alpha_fullsphere20_rep01_part01.inc1.id1.sim.gz,alpha,12,12,0,Background_alpha_fullsphere20_rep01_part01,23933
runs/step02_buildup_fix5_fullstat_v2/Background_alpha_fullsphere20_rep02_part01.inc1.id1.sim.gz,alpha,17,17,0,Background_alpha_fullsphere20_rep02_part01,23933
runs/step02_buildup_fix5_fullstat_v2/Background_alpha_fullsphere20_rep03_part01.inc1.id1.sim.gz,alpha,19,19,0,Background_alpha_fullsphere20_rep03_part01,23933
runs/step02_buildup_fix5_fullstat_v2/Background_alpha_fullsphere20_rep04_part01.inc1.id1.sim.gz,alpha,23,23,0,Background_alpha_fullsphere20_rep04_part01,23933
runs/step02_buildup_fix5_fullstat_v2/Background_alpha_fullsphere20_rep05_part01.inc1.id1.sim.gz,alpha,13,13,0,Background_alpha_fullsphere20_rep05_part01,23933
runs/step02_buildup_fix5_fullstat_v2/Background_alpha_fullsphere20_rep06_part01.inc1.id1.sim.gz,alpha,23,23,0,Background_alpha_fullsphere20_rep06_part01,23933
runs/step02_buildup_fix5_fullstat_v2/Background_alpha_fullsphere20_rep07_part01.inc1.id1.sim.gz,alpha,21,21,0,Background_alpha_fullsphere20_rep07_part01,23933
runs/step02_buildup_fix5_fullstat_v2/Background_alpha_fullsphere20_rep08_part01.inc1.id1.sim.gz,alpha,17,17,0,Background_alpha_fullsphere20_rep08_part01,23933
runs/step02_buildup_fix5_fullstat_v2/Background_eminus_fullsphere20_rep01_part01.inc1.id1.sim.gz,eminus,0,0,0,Background_eminus_fullsphere20_rep01_part01,414617
runs/step02_buildup_fix5_fullstat_v2/Background_eminus_fullsphere20_rep02_part01.inc1.id1.sim.gz,eminus,0,0,0,Background_eminus_fullsphere20_rep02_part01,414617
runs/step02_buildup_fix5_fullstat_v2/Background_eminus_fullsphere20_rep03_part01.inc1.id1.sim.gz,eminus,0,0,0,Background_eminus_fullsphere20_rep03_part01,414617
runs/step02_buildup_fix5_fullstat_v2/Background_eminus_fullsphere20_rep04_part01.inc1.id1.sim.gz,eminus,0,0,0,Background_eminus_fullsphere20_rep04_part01,414617
runs/step02_buildup_fix5_fullstat_v2/Background_eminus_fullsphere20_rep05_part01.inc1.id1.sim.gz,eminus,0,0,0,Background_eminus_fullsphere20_rep05_part01,414617
runs/step02_buildup_fix5_fullstat_v2/Background_eminus_fullsphere20_rep06_part01.inc1.id1.sim.gz,eminus,0,0,0,Background_eminus_fullsphere20_rep06_part01,414617
runs/step02_buildup_fix5_fullstat_v2/Background_eminus_fullsphere20_rep07_part01.inc1.id1.sim.gz,eminus,0,0,0,Background_eminus_fullsphere20_rep07_part01,414617
runs/step02_buildup_fix5_fullstat_v2/Background_eminus_fullsphere20_rep08_part01.inc1.id1.sim.gz,eminus,0,0,0,Background_eminus_fullsphere20_rep08_part01,414617
runs/step02_buildup_fix5_fullstat_v2/Background_eplus_fullsphere20_rep01_part01.inc1.id1.sim.gz,eplus,0,0,0,Background_eplus_fullsphere20_rep01_part01,243727
runs/step02_buildup_fix5_fullstat_v2/Background_eplus_fullsphere20_rep02_part01.inc1.id1.sim.gz,eplus,0,0,0,Background_eplus_fullsphere20_rep02_part01,243727
runs/step02_buildup_fix5_fullstat_v2/Background_eplus_fullsphere20_rep03_part01.inc1.id1.sim.gz,eplus,0,0,0,Background_eplus_fullsphere20_rep03_part01,243727
runs/step02_buildup_fix5_fullstat_v2/Background_eplus_fullsphere20_rep04_part01.inc1.id1.sim.gz,eplus,1,1,0,Background_eplus_fullsphere20_rep04_part01,243727
